name,B2,B3,MB2,MB3,MB4,MB5,K1,K2,K3,K4,K5a,K5b,K5c,B6,B7,B8,B9,B10,MB6,MB7,MB8,MB9,MB10,K6,K7,K8,K9,K10a,K10b,B1,B4,B5,MB1
Achillea millefolium,2,0.5,0.5,4,0,0.5,0,0,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0.1,0.5,0
Agrimonia eupatoria,2,2,4,2,2,0.1,10,2,0.5,2,4,0.1,4,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.1,0,0,0.5,2,2,0
Agrostis capillaris,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2
Agrostis stolonifera,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ajuga reptans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Alchemilla xanthochlora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allium carinatum,0,0,0.5,0,0,0,0,0,0,0,0,0.1,0.5,0.1,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0.5
Anthericum ramosum,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,10,10,10,4,2,10,20,20,4,2,2,4,4,4,0,0.1,0,0
Arrhenatherum elatius,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asperula cynanchica,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0.1,0,0,0,0,0
Asperula tinctoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2,0.5,0,0.5,0,0.5,0,0,0.5,0.5,2,0.5,0.5,0,0,0,0
Avena pratensis,10,0,0.5,2,0.1,0,0,0,0,4,0.5,0,2,10,10,10,10,0.5,10,10,10,0,0,2,2,0,2,0,0.5,0,2,2,0
Brachypodium rupestre,20,62.5,37.5,37.5,62.5,37.5,37.5,62.5,62.5,62.5,10,62.5,62.5,20,37.5,37.5,37.5,37.5,62.5,62.5,37.5,37.5,62.5,37.5,37.5,37.5,37.5,62.5,37.5,20,37.5,37.5,62.5
Briza media,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0.1,0,0,0,0,0,0,0
Bromus erectus,37.5,10,10,20,0.5,20,10,10,10,2,37.5,10,10,0.5,2,2,10,10,4,10,0.5,4,0,4,4,10,4,2,0,20,10,20,2
Calamagrostis epigejos,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Calmin,0.1,0.5,0,4,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0.5,0,0,0,0,0
Campanula rotundifolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex caryophyllea,0,0,0,0,2,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.5,0,0,0
Carex flacca,0,2,0,2,2,2,0.1,0.1,2,2,0.5,0,2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,2,2
Carex hirta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Carex humilis,0,0,0,0,0,0,0,4,0,0,10,0,0,20,10,4,10,10,2,10,10,20,0,4,10,10,10,10,20,0,0,0,0
Carex montana,0,0,2,2,0,20,10,0,0,0,10,2,0.5,2,10,10,10,0,10,0,10,0,0.5,10,10,10,2,2,10,2,0.5,0,0
Carex pallescens,0.5,0,2,10,0.5,0.5,0,0.5,0,0,0,0.5,2,0,0,0,0,0,0,0.5,0,0,0,2,0,0,0,0,0,0,0,0.5,2
Centaurea jacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0.1,0.1,0.5,0.1,0,0,0,0,0.1,0.1,0,0.5,0,0,0
Cirsium arvense,0.1,0.1,2,0.1,0,0,0,0,2,2,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,2,0,0,0,0,0,0.1,2
Colchicum autumnale,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Convolvulus arvensis,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coronilla varia,0.5,0.5,2,0.5,0,0,0.5,0,2,2,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0.5,0,0.5,0.5,0,2
Cytisus ratisbonensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.1,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Dactylis glomerata,0.5,0.1,0.5,0.5,0,0.5,0,0.1,0.5,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,2
Danthonia decumbens,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,4,0,2,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0
Dorycnium germanicum,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,2,0.5,4,2,2,0,0,0,2,0,4,0,0,0,0,0,0,0
Erica herbacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
Euphorbia cyparissias,0.5,0.5,0.5,0,0,0.5,0.1,0.5,0.5,0.1,2,0,0,0,0.5,2,2,2,2,0,0,0,0.5,0,0,0.5,2,0.1,0.5,0,0.1,0.5,0
Euphorbia verrucosa,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0.5,0.5,0.1,0.5,2,0,0.5,0.1,0,0,0,0.1,0,0,0,0
Festuca ovina,0.5,0.5,0.5,0,0.5,4,0,0,0,0,2,20,2,4,4,4,10,4,10,10,10,10,10,10,2,4,4,10,10,0,2,0,0
Festuca pratensis,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
Festuca rubra,0.5,0,2,4,0.5,2,4,4,10,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,4
Filipendula vulgaris,0.1,4,2,4,0.1,2,2,2,0.5,2,0.5,0.5,2,2,2,2,2,2,2,2,0.5,2,0.5,0.5,0.5,0.5,2,0.5,0.5,0,2,0.1,0.5
Fragaria vesca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,0.5,0,0,0,0
Fragaria viridis,2,0,0.1,0,2,0,4,0,0,0.5,0.5,0,0,0,0,0,0.1,0,0,0.5,0,0.5,0.5,0,0,0,0.1,0,0,0,2,2,2
Galium album,0.5,2,0,4,4,0.5,0,0,0.5,2,0.1,2,2,0,0,0,0,0.1,0,0.5,0,2,2,0,0,2,0,4,0.5,0.5,0.1,2,0.5
Galium boreale,0,0.1,0.1,0,2,0,2,0,0.1,0.5,0.1,0.1,0.5,0,0,0.5,0,0,0.5,0,0.1,0,0,0.5,0.5,2,0.5,0,4,0,0,0,0
Galium pumilum,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.1,0.1,0,0,0.5,0.5,0.5,0.5,0.5,0,0,0.1,0,0.1,0,0,0,0,0
Galium verum,2,2,10,4,10,2,2,2,2,2,2,0.1,0.5,0,2,0,0,0,2,2,0.5,0,0.5,2,2,0,0.5,0.1,0,2,2,4,4
Genista tinctoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0.5,0.5,0,0,0.5,0.5,0.1,0,0,0,0,0,0,0,0,0,0
Helianthemum nummularium,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,2,0.1,2,2,0.5,0,0.5,0,0,0,0.5,2,0.5,0.5,0,0,0,0
Hypericum perforatum,0,0.1,2,0,4,0.5,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0,0,0.5,0,2,0,0.5,0.1,0.1,0.1,0,0,0,0.1,0
Inula hirta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Knautia arvensis,0.1,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,2,0,0,0,0.5,0,0,0,0.1,0.5,0.1,0,0.1,0,0,2,0.5,0,0
Koeleria pyramidata,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,2,0.5,0.1,0,4,10,0.5,2,0,0,0,0,0,0,0,0,0,0,0
Lathyrus pratensis,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Leontodon autumnalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
Leontodon hispidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Linum catharticum,0,0,0,0.1,0.1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0
Lotus corniculatus,0,0.5,0,0,0.1,0,0.1,0.1,0,0,0.1,0.5,0,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0.1,0,0.5,0,0,0,0,0,0.5,0.5,0,0
Ononis repens,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Pastinaca sativa,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peucedanum oreoselinum,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,2,2,0.5,2,2,0.5,2,0,0,0,4,0,0.1,2,0,0,0,0
Phleum pratense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pimpinella saxifraga,0.5,0,2,0,0.1,0.5,0,0,0.1,0,0.5,0.5,2,0.5,0,0.1,0.1,0.1,0.5,0,0.5,0,0,0.1,0.5,0,0,0,0.1,0.1,0.1,0.5,0.5
Pinus sylvestris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0
Plantago lanceolata,0.5,0,0,0,0.1,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.5,0.5,0.1,0.5,0,0,0,0.1,0,0.5,0,0.1,0,0.1,0.1,0,0
Plantago media,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Poa angustifolia,0,0.5,0.5,2,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Poa pratensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Polygala chamaebuxus,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,2,0.1,0,0,2,0,2,0,0,0,0.5,2,4,0,0,0,0
Polygala vulgaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0
Polygonatum odoratum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Potentilla alba,0,0,0,0,0.1,0.5,0,0,0,0,0.5,0.5,0.1,2,2,2,0.5,0.1,2,2,2,0.5,0,0.5,2,0,2,2,2,0,0,0,0
Potentilla erecta,0,0.5,2,0.5,4,2,0.5,2,0,2,0,0.5,4,0,2,2,2,0,2,0.5,0.5,2,2,0.5,0.5,0.5,2,4,0.5,0,2,0.5,2
Potentilla tabernaemontani,0.1,0,0.5,0.1,0.1,0,0.5,0.5,0,0,0.5,0,0,0,0.1,0,0,0.5,0,0,0,0,0,0.5,0,0.5,0,0,0,2,0,0.1,0
Prunella grandiflora,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,2,0.5,0.5,2,2,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0
Pruspe,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus bulbosus,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhamnus cathartica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.1,0,0,0,0
Rubus caesius,0,0.1,0,0,0,0,20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,2,0
Rubus fruticosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubus idaeus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,2,0.5,0,0,0,0,0,0,0,0
Salvia pratensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sanguisorba minor,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.1,0.5,0,0,0
Scabiosa columbaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
Senecio jacobaea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Stachys officinalis,0,0,2,0.5,0,0.1,0,0,0.1,0.1,4,2,0.1,0.5,2,2,2,0.1,2,0.5,2,0,0.1,0,2,0,2,2,0.5,0,0,0,0
Taraxacum officinale,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0.1,0.1
Teucrium chamaedrys,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Thymus praecox,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0.1,0.5,0,0,0,0
Tragopogon pratensis,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
Trifolium montanum,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2,0.5,0,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Trifolium pratense,2,0.1,0,0,0,2,2,0.5,0.5,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0
Valwal,0,2,0,2,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veronica chamaedrys,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veronica officinale,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.1,0,0,4,0.5,0,0,0,0.1,0,0
Viccia cracca,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Viola canina,2,0.5,0.5,2,2,2,0,2,0.1,0,0.1,0.5,2,2,0.5,0,0.1,0,0.1,2,0.1,0.5,0.5,0,0.5,0.5,0.1,0.1,0,0.5,0.5,0.5,4
Viola hirta,0.5,2,2,0.5,4,0.5,0,0,0.1,0.1,0.5,2,4,0.5,0.5,0.1,2,0.5,2,0.1,2,2,2,0.5,0.5,0.5,0.5,0.5,0.5,2,2,0.5,0.5
