name,8,13,14,23,26,34,38,39,47,49,50,51,52,54,57,67,68,71,73,74,83,89,92,94,96,105,109,110,115,120,123,133,137,139,144,149,156,157,161,162,169,182,183,194,198,201,223,231,237,244,247,254,262,266,269,270,281,291,305,314,315,317,324,325,333,340,341,343,346,356,359,373,377,378,389,393,395,397
Abies alba,0,0,0.5,0,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,3,0.5,0.5,0,0.5,0.5,0,0.5,0,0,0.5,0,0.5,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0.5,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0.5
Acer pseudoplatanus,0,3,0.5,0.5,0.5,0.5,3,0.5,0.5,3,0.5,0.5,0.5,0,0.5,3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3,3,0,0.5,0.5,3,0.5,0.5,3,0.5,0,0.5,0.5,10,0.5,3,0.5,0,0.5,0.5,0.5,0,0,0.5,0.5,3,3,0,0.5,0.5,0.5,0,0.5,3,3,3,0.5,0.5,3,3,3,0.5,0.5,3,0,0.5,0,0.5,0.5,0.5
Aconitum vulparia,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adenostyles alliariae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,0,0,10,0,0,3,0.5,0,10,0,0,0.5,0,0,10,10,0,0,0,0,0,0,0.5,0,0.5,10,10,0,0,0,0,0,10,0,0,3,0.5,0,0,0.5,37.5,3,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Adenostyles glabra,0,0,0,0,3,0,0,0,0,0,37.5,10,0,10,3,0,3,0.5,0,3,3,3,10,3,0,3,3,0,0.5,0.5,0,0.5,0.5,3,3,10,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,10,3,0.5,0,10,0,0.5,3,10,0,3,10,0.5,3,0.5,10,10,3,3
Aegopodium podagraria,0,0,0.5,0,0,0.5,0,0,3,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3,0,0.5,0,0,0,0,0,0
Agrostis tenuis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,3,10,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0
Ajuga reptans,0.5,0,0,0.5,0,0.5,0,0,0.5,0.5,3,0,0,3,0,0.5,0,0.5,0,0.5,3,0,0.5,0,0.5,0,0,3,0,3,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0
Anemone nemorosa,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.5,0,3,0,0.5,0.5,0
Aposeris foetida,3,0,3,0,0.5,0.5,0,0.5,0.5,0.5,0,0,0,0,0.5,0,0,0,0.5,3,0,0,0.5,0,10,0,0,3,0,0.5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,3,3,0.5,0.5,0.5,0,0,0,0.5,0,3
Aquilegia atrata,0.5,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0,0
Asplenium viride,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aster bellidiastrum,0.5,0,0,0,0,0,0,0,0,0,0.5,3,0.5,0,0,0,0.5,0,0,0.5,0,3,0.5,0.5,0.5,0,0.5,0,0.5,0,3,3,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0,0.5,0.5,0.5,0,0,0,0.5,0,3,0.5,0.5,0.5
Athyrium filix-femina,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0,0.5,0.5,0.5,0,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0,3,0.5,0,0,0.5,3,0,0.5,0.5,3,0.5,0.5,0.5,3,3,3,3,0.5,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3,0,3,10,0,0,0,0,0,0,0,0.5,10,0,0.5,0.5,0
Blechnum spicant,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,3,0,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
Brachypodium sylvaticum,0,0.5,3,0,0,0,3,0,37.5,3,10,3,3,10,3,0,0,3,0,3,10,0,10,0,0,0,0,0.5,3,0,0,0,10,0.5,0.5,3,3,3,0,0,0.5,3,3,3,3,10,0,0,0,0,0,3,0,10,0,0,0,0,0,0,3,10,0.5,0.5,0,0.5,0,0,0,10,0.5,0.5,0,0,0,3,0.5,10
Calamagrostis varia,10,3,0,0,0.5,0,0.5,3,0,0,0,3,0.5,0,0,0,3,0,0,0.5,0,10,0.5,3,0,3,3,0,0.5,0,0,3,0,3,10,3,0,0,0,0,0,0,0.5,0,0,0.5,0,0.5,0,3,0,10,0,0.5,0,0,0,0,0,3,10,0,0,0,0,3,10,37.5,0.5,3,0,0,10,0,10,0.5,3,0
Campanula cochleariifolia,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,0.5,0,0.5,0,0.5,0,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
Campanula scheuchzeri,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0.5,0,0,0,0.5,3,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,3,0,0,0
Carduus defloratus,3,3,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0.5,0,3,0,0,0
Cardamine flexuosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0.5,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0
Cardamine trifolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,3,0,0,0.5,0,0,3,10,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex alba,10,10,10,37.5,3,10,10,10,0.5,37.5,0,3,10,37.5,3,3,10,10,0,10,10,0,10,3,0,3,0,0,10,10,0,3,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,10,10,37.5,10,3,0,10,10,0,10,10,10,10
Carex digitata,0.5,3,3,0,3,0.5,3,3,0,3,0.5,3,0.5,3,3,0.5,0,3,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,3,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,3,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,3,0.5,0.5,0,3,0.5,0.5,0.5,0.5,0.5,0.5
Carex ferruginea,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,10,0,0.5,10,0,0.5,0,0,0,10,3,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0.5
Carex flacca,0,0,3,0.5,0,0.5,3,10,0.5,0,3,0.5,3,0,0,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,10,0.5,0,3,0,0.5,0,0,0,0,3,0,0,0,0,0,0,0,0,0.5,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,3,0,0,0.5,0,10,0,0.5,10
Carex montana,0,3,3,3,0,0.5,0,3,0,0,0,10,0,0,0,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3,0,3,0,0,0,0,3,0,0,0
Carex sylvatica,0,0,3,0,0,0.5,0,0,0.5,3,0.5,0.5,0,0,3,0,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0.5,0.5,3,3,0,3,0.5,0,0,0.5,3,0.5,0.5,0.5,3,3,0.5,0.5,3,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,3,0.5,0.5,0,0.5,0,0,0,0,3,3,0,0.5,0,0.5,0,0
Chaerophyllum hirsutum,0,0,0,0,0,0,0,0,3,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0.5,3,0,0.5,0.5,0,0,0,0,0,3,0,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
Corylus avellana,0.5,0.5,0,0,0.5,0,0,0.5,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
Crepis paludosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,3,0.5,0,0,3,0.5,0,3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.5,3
Daphne mezereum,0,0.5,0,0,0.5,0,0,0.5,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0.5,0.5,0,0
Deschampsia cespitosa,0,0,0.5,0,0,0.5,0.5,0,3,0,0.5,0,0,0.5,0,0,0,0,0,0,3,3,0.5,0,3,0,0,0.5,0,0,10,0.5,0,3,0.5,0,0.5,10,0,0,0.5,0,0.5,0,0.5,0.5,0.5,10,3,0,0,0,3,0.5,10,0,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0,10,0,3,0,0,0
Dryopteris dilatata,0,0,0,0,0.5,0,0.5,0,0.5,0.5,0,0,0.5,0.5,0,0,0.5,0,0.5,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0.5,0,3,0,3,3,10,0.5,0,10,0.5,0.5,0,0,0,3,0,0.5,0.5,3,0.5,10,0,0.5,0.5,10,3,10,0,0,0,0,0,0.5,0,0,3,0,0.5,0,0
Dryopteris filix-mas,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,3,0,0,0,0.5,0,0,0.5,0,0,0,0,0.5,0,0,0,0.5,0.5,10,0,0,0,0,0,0,0.5,0,0,3,0,0.5,0,0
Epilobium montanum,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0
Epipactis atrorubens,3,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0
Epipactis helleborine,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0
Fagus sylvatica,0,0.5,0.5,0,0.5,0.5,10,3,0.5,0.5,3,0.5,0.5,3,0.5,0.5,0.5,0.5,0.5,3,0.5,0,0.5,0.5,0,0,0,0.5,0.5,3,0,0,0.5,3,0,0.5,3,3,0.5,0.5,3,3,10,0.5,3,0.5,0,0.5,0.5,0,0.5,3,0.5,37.5,0.5,0,0.5,0,3,0,0,0.5,3,10,0,0.5,0.5,3,0.5,3,0,0.5,0,10,0,10,0.5,0.5
Fragaria vesca,0,0.5,0.5,3,0,0.5,0.5,0.5,3,0.5,0.5,0.5,3,0.5,0,3,0,0.5,0,3,0.5,0.5,3,0,3,3,0.5,0.5,0.5,0.5,3,0.5,0.5,0.5,0,0.5,0.5,3,0,0,0,0.5,3,0,0.5,3,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0,0.5,0.5,0,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5
Fraxinus excelsior,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,3,10,3,0,0.5,0,0,0,0,0,3,0,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,3,0.5,0.5,3,0,0.5,0,3,0,0
Galium mollugo album,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,3,0,0.5,0.5,0,0.5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0.5,0
Galium pusillum anisophyllum,0.5,3,0.5,0.5,0,0.5,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0.5,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.5
Galium odoratum,0,0,0,0,0,0,3,0,0,3,3,0,3,3,0.5,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0.5,0,0,3,0,0,3,3,0.5,0.5,0,0.5,0.5,0.5,0.5,3,3,0,0,0.5,0,0,3,0.5,10,0,0,0,0.5,0,0,0,10,0,0,0,0.5,0,0.5,0,0,0.5,3,0,0,0,0,0,0
Galium rotundifolium,0,0,0,0.5,0,0,3,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0.5,3,0.5,0,10,0,0.5,0.5,0,0,0,0.5,3,0.5,0.5,0,0,0,0,0.5,0.5,3,0.5,0.5,3,0.5,0.5,0.5,10,0,0,0.5,0.5,0.5,0.5,3,3,0.5,0.5,0.5,0,0,0,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,3,0,0.5,0,0,0,0,0.5
Geranium robertianum,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,3,0,0.5,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
Gymnocarpium dryopteris,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,3,0,0,0,0.5,0,3,0.5,0.5,0,3,0,3,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,3,10,0,0.5,0,0,0.5,0,0,0,0,3,0.5,10,0,0.5,3,0,3,0,0,0,0,0,0,0.5,0,0,0,0,0,3,3
Hepatica nobilis,3,3,0.5,3,0.5,0.5,3,3,0,0,0,0.5,3,0,0.5,0.5,0,0,0,3,0,0,3,0.5,0,3,0,0,0,0,0,0,0,0.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,10,3,3,0,3,0,0,0.5,0.5,0.5,0
Hieracium bifidum,3,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,3,0,0,0
Hieracium sylvaticum,0,0.5,0.5,0.5,3,0.5,0,0,0,0,0,0,0,0,0.5,0,0.5,0,3,0.5,3,0.5,0.5,0,3,0,0,0,3,0.5,3,3,0.5,3,3,3,0.5,0.5,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.5
Homogyne alpina,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0.5,0,0,0.5,0,0.5,0,3,0,3,3,0.5,0.5,0.5,3,0.5,0,0.5,0,3,3,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0,3,0,0.5,0.5
Hordelymus europaeus,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0,3,0.5,0,0,0,0.5,3,0.5,3,3,3,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,3,0,0,3,0,0,0.5,0,0,0.5,0,0
Huperzia selago,0.5,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0.5,0,0.5,0.5,0,0,0.5,0,0.5,0,0,0.5,0,0,0,0,0.5,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0.5,0
Impatiens noli-tangere,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,3,0,3,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Knautia dipsacifolia,0,0.5,0,0,0,0,0,0.5,0,0,0,0.5,0.5,0,0,0,0.5,0,0,0.5,3,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,3,0.5,0.5,0,0,0.5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3,0,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0.5,0,3,0,0.5,0.5
