plot_id,Hoehe,Wasserha,Baumdeck,pH,Basensae,Auflage,Bestalte,CN,Bonität,Waldges,Koniante
8,1130.00,4.03612651,56.35,5.535000086,99.77653762,23.50,130,20.22871984,5.1,7 SesFag,1
13,950.00,3.578300744,51.50,5.414999962,99.73720625,26.00,140,20.14961962,3.8,7 SesFag,0.931034483
14,1010.00,6.941949148,50.00,5.130000114,97.2253377,0.85,150,22.88359788,3.1,7 SesFag,1
23,830.00,2.401749165,50.00,5.039999962,100,5.00,120,19.18440605,5.9,7 SesFag,1
26,740.00,8.227779273,71.50,3.803333362,98.65226176,51.25,157,20.92959315,3.65,6 ApoFag,0.519230769
34,710.00,3.375614727,73.00,6.051845074,99.17337076,7.50,160,21.1547696,5.4,7 SesFag,1
38,890.00,2.608427021,75.00,3.700000048,75.23123919,6.75,165,23.94692064,2.8,6 ApoFag,0.666666667
39,800.00,3.25857637,85.30,5.409999847,100,10.50,140,18.78179,5.15,7 SesFag,0.63592233
47,850.00,9.68182364,40.00,5.28000021,100,1.15,140,18.19852941,1.8,5 AdoAce,1
49,870.00,6.121811918,82.00,4.340000153,93.59024673,6.00,110,19.54198473,1.4,6 ApoFag,0.340909091
50,1300.00,5.16843703,60.40,5.75,100,0.50,180,22.62766595,3.7,6 ApoFag,0.49382716
51,1360.00,3.805926557,74.50,5.446666559,99.7531582,28.00,180,22.1122372,5.65,8 AdeAbi,0.460227273
52,900.00,4.448006758,79.00,6.172921658,100,11.25,150,21.04858704,4.65,6 ApoFag,0.5
54,1070.00,4.570411883,70.00,4.420000076,99.04827926,13.00,67,24.58563536,2.3,6 ApoFag,1
57,990.00,5.437297118,86.50,3.970000029,87.809079,4.00,90,21.30246719,2.9,6 ApoFag,0.882352941
67,740.00,4.182409535,46.00,6.134994507,100,8.00,95,20.81106643,1.5,7 SesFag,0.742574257
68,1110.00,3.011516187,52.50,4.536666711,99.66902595,21.00,230,23.37248886,5.4,8 AdeAbi,0.801980198
71,870.00,2.850063105,70.00,4.049999952,97.10020189,22.00,100,20.900462,0.9,6 ApoFag,0.862068966
73,1160.00,6.119890107,70.00,3.119999886,21.44210832,4.75,115,21.14825581,2.3,3 GalFag,1
74,950.00,4.084204995,80.00,6.710000038,100,6.50,230,16.01110734,3.75,6 ApoFag,0.121212121
83,1175.00,3.66719187,81.00,4.409999847,98.77430175,3.50,65,22.61508762,2.9,8 AdeAbi,1
88,1240.00,6.009471441,57.50,5.654999971,98.92311731,24.00,235,17.36473852,4.9,8 AdeAbi,0.347826087
89,1540.00,5.226580767,35.00,6.396759033,100,3.25,225,21.04429044,5.55,9 AdePic,1
92,1145.00,6.004158759,60.00,6.819999933,99.78796581,19.50,105,18.9373475,3.2,8 AdeAbi,1
94,1180.00,7.501133539,68.00,3.980000019,64.45186953,13.25,240,21.07712276,5.075,8 AdeAbi,0.353741497
96,1570.00,7.56823609,58.00,5.130000114,96.90092463,0.45,220,21.10375647,5,9 AdePic,1
105,1130.00,2.615401396,51.00,5.684999943,99.73973514,19.00,230,20.19309473,4.7,8 AdeAbi,1
109,1280.00,6.394883293,65.00,4.492500067,99.54173018,36.25,300,23.31817512,5.3,8 AdeAbi,0.826086957
110,1220.00,7.053207545,71.50,4.260000229,92.36990591,1.25,65,20.08131589,3.625,3 GalFag,0.63592233
115,1270.00,6.692139445,64.00,4.630000114,98.81793057,6.25,165,22.79414104,3.55,8 AdeAbi,0.757575758
117,1140.00,8.35043318,90.50,3.698333263,96.80928744,47.75,195,23.24337954,5.1,8 AdeAbi,0.393203883
120,890.00,5.342121583,80.20,4.139999866,87.35175119,3.60,95,19.70492418,2.65,6 ApoFag,0.373134328
123,1440.00,7.461360553,55.00,4.179999828,90.74291313,2.75,110,19.04472215,5.4,9 AdePic,1
133,1500.00,4.560537964,60.00,5.389999866,100,3.50,245,20.35470627,5.7,9 AdePic,0.826086957
137,1030.00,4.943959645,75.00,5.239999771,98.70777337,3.00,130,19.05289825,3.675,6 ApoFag,0.347826087
139,1210.00,9.52921473,71.20,4.949999809,100,9.50,165,19.7145287,4.2,8 AdeAbi,0.886363636
144,1500.00,5.950874416,50.00,6.324416161,99.76796796,16.00,195,23.39782231,5.2,9 AdePic,1
149,1180.00,5.025943606,86.00,5.650000095,99.85014353,12.00,150,23.3524604,5,6 ApoFag,0.387755102
156,1270.00,7.931799357,85.75,4.657713872,95.9570144,1.00,250,18.81771482,4.2,3 GalFag,0.51171875
157,1230.00,8.740678807,73.00,4.059999943,80.92341545,3.50,160,16.22467772,3.85,3 GalFag,0.121212121
161,840.00,10,81.00,4.510000229,94.64060312,3.00,80,18.13492063,2,3 GalFag,0.874125874
162,690.00,8.300672838,90.00,3.119999886,9.293075845,3.50,100,18.48532077,1.3,3 GalFag,0.102564103
169,1120.00,5.916985048,90.00,4.059999943,74.19602017,1.90,130,13.04794521,1.75,3 GalFag,0.102564103
182,695.00,10,70.00,3.25,61.36825561,2.00,80,13.3099203,3.306359649,4 GalAbi,1
183,700.00,3.718621993,73.00,4.800000191,96.79866253,2.25,80,16.28571429,0.6,4 GalAbi,0.862068966
191,900.00,6.173517203,90.00,6.519999981,100,2.50,120,20.22265896,2.5,6 ApoFag,0
194,710.00,8.244278993,70.00,3.25999999,30.58657167,3.75,80,13.23394495,0.4,4 GalAbi,1
198,970.00,7.414751946,70.00,3.75,64.12534996,2.75,85,16.80762852,1.1,4 GalAbi,1
201,790.00,10,52.50,5.579999924,98.62046777,1.85,100,21.18451025,1.3,4 GalAbi,0.925925926
215,1060.00,5.050899398,95.50,4.849999905,97.45160734,2.00,145,18.55053191,1.2,3 GalFag,0.102564103
217,1090.00,6.700066458,95.00,4.119999886,81.56164595,3.25,180,17.98353909,2.3,3 GalFag,0
219,920.00,7.535283215,95.00,5.039999962,97.13607516,1.20,160,17.11845103,1.8,6 ApoFag,0.137931034
223,1250.00,7.682446941,80.40,3.150000095,11.85862169,4.50,75,18.67572156,1.7,1 LuzFag,1
231,1360.00,8.860120243,60.00,4.657713872,49.19213431,7.25,155,16.91721133,3.7,2 HomPic,1
237,1290.00,9.237501643,58.00,3.519999981,67.6586617,2.25,110,17.44545455,2,2 HomPic,0.961538462
244,1380.00,5.478226918,70.00,3.329999924,42.73955268,1.25,70,16.21013133,2.5,3 GalFag,1
247,1070.00,5.900379946,80.20,3.059999943,16.89257402,2.00,75,18.61220472,1.8,1 LuzFag,0.994318182
254,990.00,5.878781799,75.00,3.504999995,96.50769187,26.50,160,22.99503125,4.15,6 ApoFag,0.296296296
262,1330.00,6.160149972,60.00,3.200000048,32.82542641,4.00,120,17.31207289,3.3,3 GalFag,0.789473684
266,990.00,7.308201103,80.00,3.950000048,93.26690352,3.35,120,15.54140127,2.1,6 ApoFag,0.5
269,1430.00,6.939614902,60.00,3.569999933,63.28100936,1.25,135,17.02898551,3.4,2 HomPic,1
270,1320.00,5.435018707,80.00,3.019999981,16.38928283,2.25,80,17.79220779,1.7,1 LuzFag,1
271,870.00,6.233080189,96.50,4.409999847,92.97611453,7.10,120,19.28753181,4.6,6 ApoFag,0
281,1150.00,8.304740325,70.00,3.210000038,9.067616394,5.50,120,16.94915254,2.6,1 LuzFag,1
291,1300.00,8.438569358,75.75,3.880000114,81.75264271,2.00,140,7.215909091,3.516666667,3 GalFag,0.519230769
298,1300.00,6.853346273,80.00,5.590000153,98.63540756,2.50,130,21.06038292,4.1,3 GalFag,0
300,1000.00,7.719953122,95.00,4.559999943,95.56030468,1.50,140,16.52727273,3.2,3 GalFag,0
305,1380.00,5.664955229,70.00,3.089999914,78.44553596,17.00,140,22.81094612,3.85,1 LuzFag,0.5
312,1360.00,5.164029992,95.25,3.75,80.71985319,2.25,140,16.61512027,4.3,3 GalFag,0.36407767
314,1440.00,3.538769755,70.00,4.406666636,99.14209542,25.00,125,28.1323435,5.1,9 AdePic,1
315,1360.00,5.515147777,55.00,5.419999917,100,21.00,140,22.41599148,3.5,8 AdeAbi,1
317,790.00,5.418779187,70.00,4.829999924,97.94697994,2.00,70,19.02044774,0.4,4 GalAbi,1
324,1320.00,7.346959035,60.00,3.75999999,78.76316554,1.50,150,16.49122807,3.225,3 GalFag,0.5
325,1220.00,5.972867875,55.00,5.559999943,98.97585138,2.75,120,17.68477916,5.2,3 GalFag,0.333333333
333,1350.00,6.98950036,90.00,3.279999971,52.14415307,1.00,130,17.56862745,3.55,2 HomPic,1
340,1180.00,4.769083847,90.30,3.619999945,94.75546479,16.00,115,21.09382412,4.65,6 ApoFag,0.36407767
341,1170.00,4.579483386,75.00,4.320000172,98.62905901,12.00,115,20.29432958,4.45,6 ApoFag,0.5
343,1100.00,4.48583931,70.25,6.131272078,100,3.25,110,22.50399676,3.65,6 ApoFag,0.539772727
346,740.00,4.627062947,91.00,6.381178856,100,10.75,110,18.87588094,4.05,6 ApoFag,0.474637681
350,870.00,2.560871153,71.50,5.519999981,100,2.75,120,23.37467177,1.5,7 SesFag,0.165605096
354,960.00,3.392364277,73.00,4.260000229,98.63621736,5.25,140,19.00154799,4.3,6 ApoFag,0.121212121
355,850.00,4.690809926,85.30,6.125511169,100,13.25,130,20.1517532,2.7,6 ApoFag,0
356,900.00,4.002708387,70.00,6.03000021,100,2.25,200,23.21470738,5.4,6 ApoFag,1
359,1290.00,5.532736353,80.00,5.989999771,98.72011499,1.50,100,17.80412245,2.5,3 GalFag,1
370,1120.00,5.365005157,90.00,4.860000134,100,5.75,140,19.763914,3.3,6 ApoFag,0
372,1120.00,6.411107344,90.50,4.730000019,99.35091103,35.00,240,24.73008024,5.2,6 ApoFag,0
373,730.00,5.507049377,90.20,6.037227154,96.95346516,1.55,100,20.01771436,2.3,6 ApoFag,0.935828877
377,1530.00,3.148655119,50.00,6.049435616,98.83445524,2.75,200,22.22793363,5.7,9 AdePic,1
378,910.00,8.655868848,90.00,4.340000153,93.73509299,1.00,90,18.39378238,1.4,6 ApoFag,0.625
389,1500.00,4.060819642,41.50,5.389999866,99.03918024,3.00,150,20.53713344,5.9,9 AdePic,1
393,890.00,8.100563714,72.00,6.157234669,85.92114209,3.35,70,21.78465379,1.65,6 ApoFag,0.568181818
395,1020.00,5.403620203,60.00,3.890000025,97.94539763,19.25,200,21.606089,4.25,8 AdeAbi,0.637795276
397,1120.00,5.968186789,62.50,4.16,100,13.75,130,25.26315789,3.528179825,8 AdeAbi,0.311377246
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
