name,nomenclature,synonym,family,group,legal,rlg,rlb,neophyte,sociology,l,t,k,f,fchange,r,n
Acer_platanoides,http://www.worldfloraonline.org/taxon/wfo-0000514884,NA,Sapindaceae,tree,NA,NA,NA,no,0,4,6,4,NA,NA,NA,NA
Achillea_millefolium,http://www.worldfloraonline.org/taxon/wfo-0000042097,na,Asteraceae,herb,NA,NA,NA,no,5420,8,NA,NA,4,NA,NA,5
Acinos_arvensis,http://www.worldfloraonline.org/taxon/wfo-0000320080,na,Lamiaceae,herb,NA,V,NA,no,5200,9,6,3,2,NA,5,1
Aegopodium_podagraria,http://www.worldfloraonline.org/taxon/wfo-0000521573,na,Apiaceae,herb,NA,NA,NA,no,3531,5,5,3,6,NA,7,8
Agrimonia_eupatoria,http://www.worldfloraonline.org/taxon/wfo-0001006654,na,Rosaceae,herb,NA,NA,NA,no,6111,7,6,4,4,NA,8,4
Agrostis_capillaris,http://www.worldfloraonline.org/taxon/wfo-0000841743,na,Poaceae,sub-grass,NA,NA,NA,no,5000,7,NA,3,NA,NA,4,4
Agrostis_gigantea,http://www.worldfloraonline.org/taxon/wfo-0000843693,na,Poaceae,top-grass,NA,NA,NA,no,5400,7,5,3,8,NA,7,6
Agrostis_stolonifera,http://www.worldfloraonline.org/taxon/wfo-0000844489,na,Poaceae,sub-grass,NA,NA,NA,no,3810,8,NA,5,NA,2,NA,5
Ajuga_reptans,http://www.worldfloraonline.org/taxon/wfo-0000935107,na,Lamiaceae,herb,NA,NA,NA,no,NA,6,NA,2,6,NA,6,6
Allium_oleraceum,http://www.worldfloraonline.org/taxon/wfo-0000756866,na,Amaryllidaceae,herb,NA,NA,NA,no,5300,7,6,4,3,NA,7,4
Allium_sativum,http://www.worldfloraonline.org/taxon/wfo-0000757248,na,Amaryllidaceae,herb,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA
Allium_scorodoprasum,http://www.worldfloraonline.org/taxon/wfo-0000757306,na,Amaryllidaceae,herb,NA,NA,3,no,8433,6,6,5,7,NA,7,7
Allium_vineale,http://www.worldfloraonline.org/taxon/wfo-0000757711,na,Amaryllidaceae,herb,NA,NA,NA,no,3311,5,7,3,4,NA,NA,7
Alopecurus_pratensis,http://www.worldfloraonline.org/taxon/wfo-0000845656,na,Poaceae,top-grass,NA,NA,NA,no,5400,6,NA,5,6,NA,6,7
Angelica_sylvestris,http://www.worldfloraonline.org/taxon/wfo-0000536413,na,Apiaceae,herb,NA,NA,NA,no,5410,7,NA,4,8,NA,NA,NA
Anthericum_ramosum,http://www.worldfloraonline.org/taxon/wfo-0000760635,na,Asparagaceae,herb,BG,V,NA,no,6112,7,5,4,3,NA,7,3
Anthoxanthum_odoratum,http://www.worldfloraonline.org/taxon/wfo-0000848178,na,Poaceae,sub-grass,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,5,NA
Anthriscus_sylvestris,http://www.worldfloraonline.org/taxon/wfo-0000538692,na,Apiaceae,herb,NA,NA,NA,no,5420,7,NA,5,5,NA,NA,8
Anthyllis_vulneraria,http://www.worldfloraonline.org/taxon/wfo-0000212115,na,Fabaceae,legume,NA,NA,NA,no,5320,8,6,3,3,NA,7,2
Arabis_hirsuta,http://www.worldfloraonline.org/taxon/wfo-0000542279,na,Brassicaceae,herb,NA,V,NA,no,5320,7,5,3,4,1,8,NA
Arenaria_serpyllifolia,http://www.worldfloraonline.org/taxon/wfo-0000546651,na,Caryophyllaceae,herb,NA,NA,NA,no,NA,8,NA,NA,4,NA,7,NA
Arrhenatherum_elatius,http://www.worldfloraonline.org/taxon/wfo-0000849608,na,Poaceae,top-grass,NA,NA,NA,no,5421,8,5,3,5,NA,7,7
Artemisia_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000115588,na,Asteraceae,herb,NA,NA,NA,no,3500,7,6,NA,6,NA,NA,8
Astragalus_glycyphyllos,http://www.worldfloraonline.org/taxon/wfo-0000213564,na,Fabaceae,legume,NA,NA,NA,no,6110,6,6,4,4,NA,7,3
Avena_fatua,http://www.worldfloraonline.org/taxon/wfo-0000851838,NA,Poaceae,grass,NA,NA,NA,no,0,6,6,6,5,no,7,NA
Barbarea_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000560064,na,Brassicaceae,herb,NA,NA,NA,no,3811,8,6,3,6,NA,NA,6
Bellis_perennis,http://www.worldfloraonline.org/taxon/wfo-0000072578,na,Asteraceae,herb,NA,NA,NA,no,5420,8,NA,2,5,NA,NA,6
Betula_pendula,http://www.worldfloraonline.org/taxon/wfo-0000335449,NA,Betulaceae,tree,NA,NA,NA,no,0,7,NA,NA,NA,NA,NA,NA
Brassicaceae,http://www.worldfloraonline.org/taxon/wfo-7000000082,NA,Brassicaceae,herb,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
Brachypodium_pinnatum,http://www.worldfloraonline.org/taxon/wfo-0000854513,na,Poaceae,top-grass,NA,NA,NA,no,5300,6,6,5,4,NA,7,4
Brachypodium_sylvaticum,http://www.worldfloraonline.org/taxon/wfo-0000854603,na,Poaceae,top-grass,NA,NA,NA,no,0,3,5,3,5,NA,6,6
Brassica_rapa,http://www.worldfloraonline.org/taxon/wfo-0000571544,na,Brassicaceae,herb,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA
Briza_media,http://www.worldfloraonline.org/taxon/wfo-0000854755,na,Poaceae,sub-grass,NA,NA,NA,no,5000,8,NA,3,NA,NA,NA,2
Bromus_erectus,http://www.worldfloraonline.org/taxon/wfo-0000855493,na,Poaceae,top-grass,NA,NA,NA,no,5320,8,5,2,3,NA,8,3
Bromus_hordeaceus,http://www.worldfloraonline.org/taxon/wfo-0000855692,na,Poaceae,top-grass,NA,NA,NA,no,NA,7,6,4,NA,1,NA,3
Bromus_inermis,http://www.worldfloraonline.org/taxon/wfo-0000855743,na,Poaceae,top-grass,NA,NA,NA,no,NA,8,NA,7,4,1,8,5
Bromus_sterilis,http://www.worldfloraonline.org/taxon/wfo-0000856589,na,Poaceae,sub-grass,NA,NA,NA,no,3331,7,6,4,4,NA,NA,5
Calamagrostis_epigejos,http://www.worldfloraonline.org/taxon/wfo-0000857259,na,Poaceae,top-grass,NA,NA,NA,no,NA,7,5,7,NA,1,NA,6
Calystegia_sepium,http://www.worldfloraonline.org/taxon/wfo-0001296723,na,Convolvulaceae,herb,NA,NA,NA,no,3520,8,6,5,6,NA,7,9
Campanula_glomerata,http://www.worldfloraonline.org/taxon/wfo-0000827269,na,Campanulaceae,herb,NA,3,NA,no,5300,7,NA,7,4,NA,7,NA
Campanula_patula,http://www.worldfloraonline.org/taxon/wfo-0000828061,na,Campanulaceae,herb,NA,V,NA,no,5421,8,6,4,5,NA,7,5
Campanula_rapunculoides,http://www.worldfloraonline.org/taxon/wfo-0000828416,na,Campanulaceae,herb,NA,NA,NA,no,6112,6,6,4,4,NA,7,4
Campanula_rotundifolia,http://www.worldfloraonline.org/taxon/wfo-0000828550,na,Campanulaceae,herb,NA,NA,NA,no,NA,7,5,NA,NA,NA,NA,2
Campanula_trachelium,http://www.worldfloraonline.org/taxon/wfo-0000829176,na,Campanulaceae,herb,NA,NA,NA,no,8430,4,NA,3,6,NA,8,8
Capsella_bursa-pastoris,http://www.worldfloraonline.org/taxon/wfo-0000585589,na,Brassicaceae,herb,NA,NA,NA,no,3300,7,NA,NA,5,NA,NA,6
Carduus_acanthoides,http://www.worldfloraonline.org/taxon/wfo-0000114356,na,Asteraceae,herb,NA,NA,NA,no,3540,9,5,6,4,NA,8,7
Carex_acutiformis,http://www.worldfloraonline.org/taxon/wfo-0000344201,na,Cyperaceae,sedge,NA,NA,NA,no,NA,7,NA,3,9,1,7,5
Carex_caryophyllea,http://www.worldfloraonline.org/taxon/wfo-0000345352,na,Cyperaceae,sedge,NA,V,NA,no,5320,8,NA,3,4,NA,NA,2
Carex_digitata,http://www.worldfloraonline.org/taxon/wfo-0000346034,na,Cyperaceae,sedge,NA,NA,NA,no,8400,3,NA,4,5,NA,NA,4
Carex_flacca,http://www.worldfloraonline.org/taxon/wfo-0000346645,na,Cyperaceae,sedge,NA,NA,NA,no,NA,7,NA,3,6,1,8,NA
Carex_hirta,http://www.worldfloraonline.org/taxon/wfo-0000347452,na,Cyperaceae,sedge,NA,NA,NA,no,3810,7,6,3,6,1,NA,5
Carex_montana,http://www.worldfloraonline.org/taxon/wfo-0000348977,na,Cyperaceae,sedge,NA,NA,NA,no,NA,5,NA,4,4,NA,6,3
Carex_muricata,http://www.worldfloraonline.org/taxon/wfo-0000349075,na,Cyperaceae,sedge,NA,NA,NA,no,6210,7,6,3,4,NA,NA,6
Carex_panicea,http://www.worldfloraonline.org/taxon/wfo-0000349728,na,Cyperaceae,sedge,NA,V,NA,no,1700,8,NA,3,8,1,NA,4
Carex_praecox_ssp_curvata,http://www.worldfloraonline.org/taxon/wfo-0000350214,Carex_curvata,Cyperaceae,sedge,NA,D,3,no,3611,NA,NA,NA,NA,NA,NA,NA
Carex_praecox_ssp_praecox,http://www.worldfloraonline.org/taxon/wfo-0000350207,Carex_praecox,Cyperaceae,sedge,NA,V,3,no,3611,9,6,6,3,1,NA,4
Carex_sylvatica,http://www.worldfloraonline.org/taxon/wfo-0000351795,na,Cyperaceae,sedge,NA,NA,NA,no,8430,2,5,3,5,NA,6,5
Carum_carvi,http://www.worldfloraonline.org/taxon/wfo-0000588460,na,Apiaceae,herb,NA,NA,NA,no,5420,8,4,5,5,NA,NA,6
Centaurea_jacea,http://www.worldfloraonline.org/taxon/wfo-0000095537,na,Asteraceae,herb,NA,NA,NA,no,5000,7,NA,5,NA,NA,NA,NA
Centaurea_scabiosa,http://www.worldfloraonline.org/taxon/wfo-0000013986,na,Asteraceae,herb,NA,NA,NA,no,5300,7,NA,3,3,NA,8,4
Centaurea_stoebe,http://www.worldfloraonline.org/taxon/wfo-0000021390,na,Asteraceae,herb,NA,NA,3,no,NA,NA,NA,NA,NA,NA,NA,NA
Centaurium_erythraea,http://www.worldfloraonline.org/taxon/wfo-0000593916,na,Gentianaceae,herb,BG,NA,NA,no,6210,8,6,5,5,NA,6,6
Cerastium_arvense,http://www.worldfloraonline.org/taxon/wfo-0000595158,na,Caryophyllaceae,herb,NA,NA,NA,no,NA,8,NA,5,4,NA,6,4
Cerastium_fontanum_ssp_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000595577,Cerastium_holosteoides,Caryophyllaceae,herb,NA,NA,NA,no,5400,6,NA,NA,5,NA,NA,5
Cerastium_glomeratum,http://www.worldfloraonline.org/taxon/wfo-0000595603,na,Caryophyllaceae,herb,NA,NA,NA,no,3000,7,5,3,5,NA,5,5
Chaerophyllum_bulbosum,http://www.worldfloraonline.org/taxon/wfo-0000598957,na,Apiaceae,herb,NA,NA,NA,no,3531,7,6,5,7,NA,8,8
Chenopodium_album,http://www.worldfloraonline.org/taxon/wfo-0000600897,na,Amaranthaceae,herb,NA,NA,NA,no,3300,NA,NA,NA,4,NA,NA,7
Cichorium_intybus,http://www.worldfloraonline.org/taxon/wfo-0000080671,na,Asteraceae,herb,NA,NA,NA,no,3000,9,6,5,4,NA,8,5
Cirsium_arvense,http://www.worldfloraonline.org/taxon/wfo-0000006870,na,Asteraceae,herb,NA,NA,NA,no,3000,8,5,NA,NA,NA,NA,7
Cirsium_oleraceum,http://www.worldfloraonline.org/taxon/wfo-0000063143,na,Asteraceae,herb,NA,NA,NA,no,5415,6,NA,3,7,NA,8,5
Cirsium_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000081703,na,Asteraceae,herb,NA,NA,NA,no,3500,8,5,3,5,NA,7,8
Clinopodium_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000893535,na,Lamiaceae,herb,NA,NA,NA,no,6110,7,NA,3,4,NA,7,3
Colchicum_autumnale,http://www.worldfloraonline.org/taxon/wfo-0000763824,na,Colchicaceae,herb,NA,NA,NA,no,5400,6,5,2,6,1,7,NA
Convolvulus_arvensis,http://www.worldfloraonline.org/taxon/wfo-0001296633,na,Convolvulaceae,herb,NA,NA,NA,no,3611,7,6,4,NA,7,NA,
Cornus_controversa,http://www.worldfloraonline.org/taxon/wfo-0000924640,Cornus_sanguinea,Cornaceae,shrub,NA,NA,NA,no,0,7,5,4,5,NA,7,NA
Corylus_avellana,http://www.worldfloraonline.org/taxon/wfo-0000925259,NA,Betulaceae,shrub,NA,NA,NA,no,0,6,5,3,NA,NA,NA,5
Cota_tinctoria,http://www.worldfloraonline.org/taxon/wfo-0000076814,Anthemis_tinctoria,Asteraceae,herb,NA,NA,NA,no,3611,8,6,5,3,NA,6,4
Crataegus_monogyna,http://www.worldfloraonline.org/taxon/wfo-0001009785,NA,Rosaceae,shrub,NA,NA,NA,no,0,7,5,3,4,NA,8,4
Crepis_biennis,http://www.worldfloraonline.org/taxon/wfo-0000061510,na,Asteraceae,herb,NA,NA,NA,no,5421,7,5,3,5,NA,6,5
Crepis_capillaris,http://www.worldfloraonline.org/taxon/wfo-0000030643,na,Asteraceae,herb,NA,NA,NA,no,5423,7,6,2,5,NA,6,4
Cyanus_segetum,http://www.worldfloraonline.org/taxon/wfo-0000071996,Centaurea_cyanus,Asteraceae,herb,NA,V,NA,no,3420,7,6,5,NA,NA,NA,NA
Cynodon_dactylon,http://www.worldfloraonline.org/taxon/wfo-0000861178,na,Poaceae,sub-grass,NA,NA,NA,yes,3711,8,7,3,4,NA,NA,5
Cynosurus_cristatus,http://www.worldfloraonline.org/taxon/wfo-0000861316,na,Poaceae,sub-grass,NA,NA,NA,no,5423,8,5,3,5,NA,NA,4
Dactylis_glomerata,http://www.worldfloraonline.org/taxon/wfo-0000861498,na,Poaceae,top-grass,NA,NA,NA,no,NA,7,NA,3,5,NA,NA,6
Daucus_carota,http://www.worldfloraonline.org/taxon/wfo-0000638442,na,Apiaceae,herb,NA,NA,NA,no,3542,8,6,5,4,NA,NA,4
Deschampsia_cespitosa,http://www.worldfloraonline.org/taxon/wfo-0000862467,na,Poaceae,top-grass,NA,NA,NA,no,NA,6,NA,NA,7,1,NA,3
Dianthus_carthusianorum,http://www.worldfloraonline.org/taxon/wfo-0000643249,na,Caryophyllaceae,herb,BG,V,NA,no,5320,8,5,4,3,NA,7,2
Dianthus_deltoides,http://www.worldfloraonline.org/taxon/wfo-0000643427,na,Caryophyllaceae,herb,BG,V,NA,no,5112,8,5,4,3,NA,3,2
Dipsacus_fullonum,http://www.worldfloraonline.org/taxon/wfo-0000651022,na,Caprifoliaceae,herb,NA,NA,NA,no,3500,9,6,3,6,1,8,7
Echium_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000663145,na,Boraginaceae,herb,NA,NA,NA,no,3542,9,6,3,4,NA,8,4
Elymus_repens,http://www.worldfloraonline.org/taxon/wfo-0000866643,Agropyron_repens,Poaceae,top-grass,NA,NA,NA,no,3610,7,6,7,NA,1,NA,7
Equisetum_arvense,http://www.worldfloraonline.org/taxon/wfo-0001108914,na,Equisetaceae,herb,NA,NA,NA,no,NA,6,NA,NA,6,1,NA,3
Erigeron_annuus,http://www.worldfloraonline.org/taxon/wfo-0000069875,na,Asteraceae,herb,NA,NA,NA,yes,3500,7,6,NA,6,NA,NA,8
Erophila_verna,http://www.worldfloraonline.org/taxon/wfo-0000677261,Draba_verna,Brassicaceae,herb,BG,NA,NA,no,5200,8,6,3,NA,NA,NA,2
Euonymus_europaeus,http://www.worldfloraonline.org/taxon/wfo-0000681728,NA,Celastraceae,shrub,NA,NA,NA,no,0,6,5,3,5,no,8,5
Euphorbia_cyparissias,http://www.worldfloraonline.org/taxon/wfo-0000961626,na,Euphorbiaceae,herb,NA,NA,NA,no,5300,8,NA,4,3,NA,NA,3
Euphorbia_esula,http://www.worldfloraonline.org/taxon/wfo-0000961974,na,Euphorbiaceae,herb,NA,NA,3,no,NA,8,6,5,4,NA,8,NA
Euphorbia_verrucosa,http://www.worldfloraonline.org/taxon/wfo-0000965311,na,Euphorbiaceae,herb,NA,V,NA,no,5322,8,6,2,3,NA,9,3
Falcaria_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000685760,na,Apiaceae,herb,NA,NA,NA,no,3611,7,7,6,3,NA,9,NA
Festuca_arundinacea,http://www.worldfloraonline.org/taxon/wfo-0000869819,na,Poaceae,top-grass,NA,NA,NA,no,3811,8,5,NA,7,1,7,4
Festuca_ovina,http://www.worldfloraonline.org/taxon/wfo-0000871222,na,Poaceae,sub-grass,NA,NA,NA,no,NA,9,7,4,2,NA,NA,1
Festuca_pratensis,http://www.worldfloraonline.org/taxon/wfo-0000871673,na,Poaceae,top-grass,NA,NA,NA,no,5400,8,NA,3,6,NA,NA,6
Festuca_rubra,http://www.worldfloraonline.org/taxon/wfo-0000871854,na,Poaceae,sub-grass,NA,NA,NA,no,5400,NA,NA,NA,NA,NA,NA,NA
Filipendula_ulmaria,http://www.worldfloraonline.org/taxon/wfo-0000983427,na,Rosaceae,herb,NA,NA,NA,no,5412,7,5,NA,8,NA,NA,4
Filipendula_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000999867,na,Rosaceae,herb,NA,3,3,no,8423,7,6,5,3,1,8,2
Foeniculum_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000691487,NA,Apiaceae,herb,NA,NA,NA,no,0,NA,NA,NA,NA,NA,NA,NA
Fragaria_vesca,http://www.worldfloraonline.org/taxon/wfo-0000993770,na,Rosaceae,herb,NA,NA,NA,no,6200,7,NA,5,5,NA,NA,6
Fragaria_viridis,http://www.worldfloraonline.org/taxon/wfo-0001007688,NA,Rosaceae,herb,NA,NA,NA,no,0,7,5,5,3,no,8,3
Galium_mollugo,http://www.worldfloraonline.org/taxon/wfo-0000969499,na,Rubiaceae,herb,NA,D,NA,no,5421,7,6,3,4,NA,7,NA
Galium_verum,http://www.worldfloraonline.org/taxon/wfo-0000970562,na,Rubiaceae,herb,NA,NA,NA,no,5300,7,6,NA,4,1,7,3
Geranium_dissectum,http://www.worldfloraonline.org/taxon/wfo-0000700368,na,Geraniaceae,herb,NA,NA,NA,no,3311,6,6,3,5,NA,8,5
Geranium_molle,http://www.worldfloraonline.org/taxon/wfo-0000700868,na,Geraniaceae,herb,NA,NA,NA,no,5423,7,6,3,4,NA,5,4
Geranium_pratense,http://www.worldfloraonline.org/taxon/wfo-0000701108,na,Geraniaceae,herb,NA,NA,NA,no,5421,8,6,5,5,NA,8,7
Geranium_pusillum,http://www.worldfloraonline.org/taxon/wfo-0000701157,na,Geraniaceae,herb,NA,NA,NA,no,3300,7,6,5,4,NA,NA,7
Geranium_pyrenaicum,http://www.worldfloraonline.org/taxon/wfo-0000701169,na,Geraniaceae,herb,NA,NA,NA,yes,3500,8,6,4,5,NA,7,8
Geum_urbanum,http://www.worldfloraonline.org/taxon/wfo-0001013476,na,Rosaceae,herb,NA,NA,NA,no,8430,4,5,5,5,NA,NA,7
Glechoma_hederacea,http://www.worldfloraonline.org/taxon/wfo-0000972872,na,Lamiaceae,herb,NA,NA,NA,no,3530,6,6,3,6,NA,NA,7
Helianthemum_nummularium,http://www.worldfloraonline.org/taxon/wfo-0000717621,na,Cistaceae,herb,NA,3,3,no,5300,7,6,4,3,NA,7,1
Helictotrichon_pubescens,http://www.worldfloraonline.org/taxon/wfo-0000873950,Avenochloa_pubescens,Poaceae,top-grass,NA,NA,NA,no,5420,5,NA,3,NA,NA,NA,4
Heracleum_sphondylium,http://www.worldfloraonline.org/taxon/wfo-0000720220,na,Apiaceae,herb,NA,NA,NA,no,5420,7,5,2,5,NA,NA,8
Hippocrepis_comosa,http://www.worldfloraonline.org/taxon/wfo-0000213796,na,Fabaceae,legume,NA,V,NA,no,5320,7,5,2,3,NA,7,2
Holcus_lanatus,http://www.worldfloraonline.org/taxon/wfo-0000874509,na,Poaceae,sub-grass,NA,NA,NA,no,5400,7,6,3,6,NA,NA,4
Hypericum_perforatum,http://www.worldfloraonline.org/taxon/wfo-0000728093,na,Hypericaceae,herb,NA,NA,NA,no,6100,7,6,5,4,NA,6,3
Hypochaeris_radicata,http://www.worldfloraonline.org/taxon/wfo-0000074809,na,Asteraceae,herb,NA,NA,NA,no,5000,8,5,3,5,NA,4,3
Jacobaea_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000031875,Senecio_jacobaea,Asteraceae,herb,NA,NA,NA,no,5423,8,5,3,4,1,7,5
Juglans_regia,http://www.worldfloraonline.org/taxon/wfo-0000355051,NA,Juglandaceae,tree,NA,NA,NA,no,0,6,8,2,6,NA,7,7
Knautia_arvensis,http://www.worldfloraonline.org/taxon/wfo-0000356720,na,Caprifoliaceae,herb,NA,NA,NA,no,5420,7,6,3,4,NA,NA,4
Koeleria_pyramidata,http://www.worldfloraonline.org/taxon/wfo-0000877284,na,Poaceae,sub-grass,NA,V,NA,no,5320,7,6,4,4,NA,7,2
Lactuca_serriola,http://www.worldfloraonline.org/taxon/wfo-0000015140,na,Asteraceae,herb,NA,NA,NA,no,3000,9,7,7,4,NA,NA,4
Lathyrus_pratensis,http://www.worldfloraonline.org/taxon/wfo-0000212701,na,Fabaceae,legume,NA,NA,NA,no,5400,7,5,NA,6,NA,7,6
Lathyrus_sylvestris,http://www.worldfloraonline.org/taxon/wfo-0000213824,na,Fabaceae,legume,NA,NA,NA,no,6110,7,6,4,4,NA,8,2
Leontodon_hispidus,http://www.worldfloraonline.org/taxon/wfo-0000018147,na,Asteraceae,herb,NA,NA,NA,no,5000,8,NA,3,5,NA,7,6
Lepidium_ruderale,http://www.worldfloraonline.org/taxon/wfo-0000358755,na,Brassicaceae,herb,NA,NA,NA,no,3711,9,6,7,4,NA,NA,6
Leucanthemum_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000036932,na,Asteraceae,herb,NA,NA,NA,no,5420,7,NA,3,4,NA,NA,3
